Institution,Contact_Name,Email,Priority,PMV_Status,Risk_Flag,Status,Next_Action_Date
Big Sur Ventures,General,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
Atlantic Bridge Ventures,General,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
IP Group,Dealflow,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
IQ Capital,General,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
Intellectual Ventures,Patent Sales,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
RPX Corporation,Deals,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
Acacia Research,IR,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
Fortress Investment Group,Opportunities,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
Alumni Ventures,Partnerships,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
Speedinvest Deep Tech,Office,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
TechAccel,Michael Pavia,[email],Alta,Bloqueado,Crítico,Pending reply,2026-01-07
